10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.380+01:00"}
10:36:21 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:21 worker.1 | access-control-allow-origin: "*"
10:36:21 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:21 worker.1 | x-frame-options: "deny"
10:36:21 worker.1 | x-content-type-options: "nosniff"
10:36:21 worker.1 | x-xss-protection: "0"
10:36:21 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:21 worker.1 | content-security-policy: "default-src 'none'"
10:36:21 worker.1 | content-encoding: "gzip"
10:36:21 worker.1 | transfer-encoding: "chunked"
10:36:21 worker.1 | server: "github.com"
10:36:21 worker.1 | x-github-request-id: "F783:2CA320:1D6C163:1E816CC:67E12795"
10:36:21 worker.1 | Syncing - Creating content/fr/pages/mentions-legales/_index.html
10:36:21 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml
10:36:21 worker.1 | Syncing - Nothing to do with data/menus/fr/primary.yml
10:36:21 worker.1 | Syncing - Nothing to do with data/menus/fr/legal.yml
10:36:21 worker.1 | Syncing - Nothing to do with data/menus/fr/social.yml



10:36:21 worker.1 | I, [2025-03-24T10:36:21.986396 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:21 worker.1 | I, [2025-03-24T10:36:21.986434 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:21 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:21 worker.1 | Content-Type: "application/json"
10:36:22 worker.1 | I, [2025-03-24T10:36:22.310885 #17568]  INFO -- : response: Status 200
10:36:22 worker.1 | I, [2025-03-24T10:36:22.311021 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:22 GMT"
10:36:22 worker.1 | content-type: "application/json; charset=utf-8"
10:36:22 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:22 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:22 worker.1 | etag: "W/\"20749cf292ccf736d65aa799b3fa1c76f23a5802aeeab5ef5417b72108881813\""
10:36:22 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:19 GMT"
10:36:22 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:22 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:22 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:22 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:22 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:22 worker.1 | x-ratelimit-limit: "5000"
10:36:22 worker.1 | x-ratelimit-remaining: "4406"
10:36:22 worker.1 | x-ratelimit-reset: "1742810122"
10:36:22 worker.1 | x-ratelimit-used: "594"
10:36:22 worker.1 | x-ratelimit-resource: "core"
10:36:22 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:22 worker.1 | access-control-allow-origin: "*"
10:36:22 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:22 worker.1 | x-frame-options: "deny"
10:36:22 worker.1 | x-content-type-options: "nosniff"
10:36:22 worker.1 | x-xss-protection: "0"
10:36:22 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:22 worker.1 | content-security-policy: "default-src 'none'"
10:36:22 worker.1 | content-encoding: "gzip"
10:36:22 worker.1 | transfer-encoding: "chunked"
10:36:22 worker.1 | server: "github.com"
10:36:22 worker.1 | x-github-request-id: "F784:20FA99:79BAB9:7CD630:67E12796"
10:36:22 worker.1 | Creating commit with 1 files.


10:36:22 worker.1 | I, [2025-03-24T10:36:22.314278 #17568]  INFO -- : request: POST https://api.github.com/repos/osunydev/demo-test-github-3/git/trees
10:36:22 worker.1 | I, [2025-03-24T10:36:22.314326 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:22 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:22 worker.1 | Content-Type: "application/json"
10:36:22 worker.1 | I, [2025-03-24T10:36:22.691269 #17568]  INFO -- : response: Status 201
10:36:22 worker.1 | I, [2025-03-24T10:36:22.691371 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:22 GMT"
10:36:22 worker.1 | content-type: "application/json; charset=utf-8"
10:36:22 worker.1 | content-length: "3068"
10:36:22 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:22 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:22 worker.1 | etag: "\"88d815bd7008354e5f76c6eca6256873f79bde34366bb7b95dc3afcbc9025d86\""
10:36:22 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:22 worker.1 | x-accepted-oauth-scopes: ""
10:36:22 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:22 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/a762e39dce75ff75a11af7e33da65f9ac2ef587b"
10:36:22 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:22 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:22 worker.1 | x-ratelimit-limit: "5000"
10:36:22 worker.1 | x-ratelimit-remaining: "4405"
10:36:22 worker.1 | x-ratelimit-reset: "1742810122"
10:36:22 worker.1 | x-ratelimit-used: "595"
10:36:22 worker.1 | x-ratelimit-resource: "core"
10:36:22 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:22 worker.1 | access-control-allow-origin: "*"
10:36:22 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:22 worker.1 | x-frame-options: "deny"
10:36:22 worker.1 | x-content-type-options: "nosniff"
10:36:22 worker.1 | x-xss-protection: "0"
10:36:22 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:22 worker.1 | content-security-policy: "default-src 'none'"
10:36:22 worker.1 | server: "github.com"
10:36:22 worker.1 | x-github-request-id: "F785:1755C6:1C2085F:1D339E7:67E12796"


10:36:22 worker.1 | I, [2025-03-24T10:36:22.692267 #17568]  INFO -- : request: POST https://api.github.com/repos/osunydev/demo-test-github-3/git/commits
10:36:22 worker.1 | I, [2025-03-24T10:36:22.692332 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:22 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:22 worker.1 | Content-Type: "application/json"
10:36:23 worker.1 | I, [2025-03-24T10:36:23.097311 #17568]  INFO -- : response: Status 201
10:36:23 worker.1 | I, [2025-03-24T10:36:23.097389 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:23 GMT"
10:36:23 worker.1 | content-type: "application/json; charset=utf-8"
10:36:23 worker.1 | content-length: "1237"
10:36:23 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:23 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:23 worker.1 | etag: "\"b5d1d6e096d13e076b7acfd935250dddce2f28ce61110c6cd8455564f05bf839\""
10:36:23 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:23 worker.1 | x-accepted-oauth-scopes: ""
10:36:23 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:23 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-3/git/commits/ba69c1bd8ded98cb5c15b316495568831b3a0a41"
10:36:23 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:23 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:23 worker.1 | x-ratelimit-limit: "5000"
10:36:23 worker.1 | x-ratelimit-remaining: "4404"
10:36:23 worker.1 | x-ratelimit-reset: "1742810122"
10:36:23 worker.1 | x-ratelimit-used: "596"
10:36:23 worker.1 | x-ratelimit-resource: "core"
10:36:23 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:23 worker.1 | access-control-allow-origin: "*"
10:36:23 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:23 worker.1 | x-frame-options: "deny"
10:36:23 worker.1 | x-content-type-options: "nosniff"
10:36:23 worker.1 | x-xss-protection: "0"
10:36:23 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:23 worker.1 | content-security-policy: "default-src 'none'"
10:36:23 worker.1 | server: "github.com"
10:36:23 worker.1 | x-github-request-id: "F786:1DA019:1DAA099:1EBF7DA:67E12796"


10:36:23 worker.1 | I, [2025-03-24T10:36:23.098015 #17568]  INFO -- : request: PATCH https://api.github.com/repos/osunydev/demo-test-github-3/git/refs/heads/main
10:36:23 worker.1 | I, [2025-03-24T10:36:23.098045 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:23 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:23 worker.1 | Content-Type: "application/json"
10:36:23 worker.1 | I, [2025-03-24T10:36:23.361298 #17568]  INFO -- : response: Status 200
10:36:23 worker.1 | I, [2025-03-24T10:36:23.361821 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:23 GMT"
10:36:23 worker.1 | content-type: "application/json; charset=utf-8"
10:36:23 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:23 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:23 worker.1 | etag: "W/\"bdeb4e0b213f38403770ba1b4ccf12a0b3241b14a990cdfa2586bfeb9adb0127\""
10:36:23 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:23 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:23 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:23 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:23 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:23 worker.1 | x-ratelimit-limit: "5000"
10:36:23 worker.1 | x-ratelimit-remaining: "4403"
10:36:23 worker.1 | x-ratelimit-reset: "1742810122"
10:36:23 worker.1 | x-ratelimit-used: "597"
10:36:23 worker.1 | x-ratelimit-resource: "core"
10:36:23 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:23 worker.1 | access-control-allow-origin: "*"
10:36:23 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:23 worker.1 | x-frame-options: "deny"
10:36:23 worker.1 | x-content-type-options: "nosniff"
10:36:23 worker.1 | x-xss-protection: "0"
10:36:23 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:23 worker.1 | content-security-policy: "default-src 'none'"
10:36:23 worker.1 | content-encoding: "gzip"
10:36:23 worker.1 | transfer-encoding: "chunked"
10:36:23 worker.1 | server: "github.com"
10:36:23 worker.1 | x-github-request-id: "F787:2DDAC:1C78ADE:1D8C990:67E12797"
10:36:23 worker.1 | Marking as synced
10:36:23 worker.1 | Marking content/fr/pages/mentions-legales/_index.html
10:36:23 worker.1 | Marking data/content_security_policy.yaml
10:36:23 worker.1 | Marking data/menus/fr/primary.yml
10:36:23 worker.1 | Marking data/menus/fr/legal.yml
10:36:23 worker.1 | Marking data/menus/fr/social.yml
10:36:23 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 35274586-6353-4f0e-a651-c9667027065f
10:36:23 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 58903337-49c3-4788-84c4-64682522add0
10:36:23 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob f83bd884-48a5-4500-a8d9-a9d67981b9b7
10:36:23 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:36:23.716+01:00"}
10:36:23 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 289d74df-2598-4e1b-a041-c91843e9f9a9


10:36:24 worker.1 | I, [2025-03-24T10:36:24.037216 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:24 worker.1 | I, [2025-03-24T10:36:24.037255 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:24 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:24 worker.1 | Content-Type: "application/json"
10:36:24 worker.1 | I, [2025-03-24T10:36:24.427813 #17568]  INFO -- : response: Status 200
10:36:24 worker.1 | I, [2025-03-24T10:36:24.427888 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:24 GMT"
10:36:24 worker.1 | content-type: "application/json; charset=utf-8"
10:36:24 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:24 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:24 worker.1 | etag: "W/\"9332651265e88445ce769ad38d83440c1c61d043d92b127283088683fd4b4e95\""
10:36:24 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:23 GMT"
10:36:24 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:24 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:24 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:24 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:24 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:24 worker.1 | x-ratelimit-limit: "5000"
10:36:24 worker.1 | x-ratelimit-remaining: "4402"
10:36:24 worker.1 | x-ratelimit-reset: "1742810122"
10:36:24 worker.1 | x-ratelimit-used: "598"
10:36:24 worker.1 | x-ratelimit-resource: "core"
10:36:24 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:24 worker.1 | access-control-allow-origin: "*"
10:36:24 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:24 worker.1 | x-frame-options: "deny"
10:36:24 worker.1 | x-content-type-options: "nosniff"
10:36:24 worker.1 | x-xss-protection: "0"
10:36:24 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:24 worker.1 | content-security-policy: "default-src 'none'"
10:36:24 worker.1 | content-encoding: "gzip"
10:36:24 worker.1 | transfer-encoding: "chunked"
10:36:24 worker.1 | server: "github.com"
10:36:24 worker.1 | x-github-request-id: "F788:EB196:2097BEA:21AD37F:67E12798"
10:36:24 worker.1 | Adding content/fr/pages/politique-de-confidentialite/_index.html
10:36:24 worker.1 | Adding data/content_security_policy.yaml
10:36:24 worker.1 | Adding data/menus/fr/primary.yml
10:36:24 worker.1 | Adding data/menus/fr/legal.yml
10:36:24 worker.1 | Adding data/menus/fr/social.yml
10:36:24 worker.1 | Start sync


10:36:24 worker.1 | I, [2025-03-24T10:36:24.506453 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:24 worker.1 | I, [2025-03-24T10:36:24.506495 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:24 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:24 worker.1 | Content-Type: "application/json"
10:36:24 worker.1 | I, [2025-03-24T10:36:24.850299 #17568]  INFO -- : response: Status 200
10:36:24 worker.1 | I, [2025-03-24T10:36:24.850387 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:24 GMT"
10:36:24 worker.1 | content-type: "application/json; charset=utf-8"
10:36:24 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:24 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:24 worker.1 | etag: "W/\"9332651265e88445ce769ad38d83440c1c61d043d92b127283088683fd4b4e95\""
10:36:24 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:23 GMT"
10:36:24 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:24 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:24 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:24 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:24 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:24 worker.1 | x-ratelimit-limit: "5000"
10:36:24 worker.1 | x-ratelimit-remaining: "4401"
10:36:24 worker.1 | x-ratelimit-reset: "1742810122"
10:36:24 worker.1 | x-ratelimit-used: "599"
10:36:24 worker.1 | x-ratelimit-resource: "core"
10:36:24 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:24 worker.1 | access-control-allow-origin: "*"
10:36:24 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:24 worker.1 | x-frame-options: "deny"
10:36:24 worker.1 | x-content-type-options: "nosniff"
10:36:24 worker.1 | x-xss-protection: "0"
10:36:24 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:24 worker.1 | content-security-policy: "default-src 'none'"
10:36:24 worker.1 | content-encoding: "gzip"
10:36:24 worker.1 | transfer-encoding: "chunked"
10:36:24 worker.1 | server: "github.com"
10:36:24 worker.1 | x-github-request-id: "F789:1DA019:1DAA92E:1EC009A:67E12798"


10:36:24 worker.1 | I, [2025-03-24T10:36:24.855014 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/branches/main
10:36:24 worker.1 | I, [2025-03-24T10:36:24.855052 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:24 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:24 worker.1 | Content-Type: "application/json"
10:36:25 worker.1 | I, [2025-03-24T10:36:25.088318 #17568]  INFO -- : response: Status 200
10:36:25 worker.1 | I, [2025-03-24T10:36:25.088389 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:25 GMT"
10:36:25 worker.1 | content-type: "application/json; charset=utf-8"
10:36:25 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:25 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:25 worker.1 | etag: "W/\"34471dce173b75e26e6a2fd6794ddf6ef752550b7a5d696f751b321c68dd48b2\""
10:36:25 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:25 worker.1 | x-accepted-oauth-scopes: ""
10:36:25 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:25 worker.1 | x-github-media-type: "github.v3; format=json"
