11:30:25 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:30:25 +0100
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Count (1.1ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d' AND "good_jobs"."created_at" > '2025-03-24 10:29:29.418202' /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (0.9ms)  ROLLBACK /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Create (3.5ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('7ec7b9f6-f6b5-4f0a-b6f2-bafd97cf175d', 'elephant', 0, '{"job_class":"Communication::Website::DirectObject::SyncWithGitJob","job_id":"7ec7b9f6-f6b5-4f0a-b6f2-bafd97cf175d","provider_job_id":null,"queue_name":"elephant","priority":null,"arguments":["e71ed7bb-f4a1-4b4c-8e32-62728485e4cb",{"direct_object":{"_aj_globalid":"gid://osuny/Communication::Website::Menu/63dbe9ab-6fc6-407a-af7c-73acc644172d"},"_aj_ruby2_keywords":["direct_object"]}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:29.423117000Z","scheduled_at":null}', '2025-03-24 10:30:29.423124', NULL, NULL, NULL, '2025-03-24 10:30:29.423124', '2025-03-24 10:30:29.423479', '7ec7b9f6-f6b5-4f0a-b6f2-bafd97cf175d', 'Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::DirectObject::SyncWithGitJob', NULL, '{website}', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  COMMIT /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   SQL (0.9ms)  NOTIFY good_job, '{"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:29.423+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Enqueued Communication::Website::DirectObject::SyncWithGitJob (Job ID: 7ec7b9f6-f6b5-4f0a-b6f2-bafd97cf175d) to GoodJob(elephant) with arguments: "e71ed7bb-f4a1-4b4c-8e32-62728485e4cb", {direct_object: #<GlobalID:0x000000012e6c22d8 @uri=#<URI::GID gid://osuny/Communication::Website::Menu/63dbe9ab-6fc6-407a-af7c-73acc644172d>>}
11:30:29 web.1    | [ActiveJob] ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:29.423+01:00"}
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.0ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.0ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d"]]
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Count (2.3ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Aborted enqueue of Communication::Website::DirectObject::SyncWithGitJob (Job ID: 78fabaf4-6cd0-4d1c-80a5-4ca95fcaa1a1) because the concurrency key 'Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d' has reached its enqueue limit of 1 job
11:30:29 web.1    | [ActiveJob]   TRANSACTION (0.9ms)  ROLLBACK /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Failed enqueuing Communication::Website::DirectObject::SyncWithGitJob to GoodJob(elephant), a before_enqueue callback halted the enqueuing execution.
11:30:29 web.1    | [ActiveJob] ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (0.9ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.6ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d"]]
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Count (1.4ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Aborted enqueue of Communication::Website::DirectObject::SyncWithGitJob (Job ID: b8e7846e-ded6-4040-9f43-5a7388419ab4) because the concurrency key 'Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d' has reached its enqueue limit of 1 job
11:30:29 web.1    | [ActiveJob]   TRANSACTION (0.9ms)  ROLLBACK /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Failed enqueuing Communication::Website::DirectObject::SyncWithGitJob to GoodJob(elephant), a before_enqueue callback halted the enqueuing execution.
11:30:29 web.1    | [ActiveJob] ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.0ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.0ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d"]]
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Count (1.5ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Aborted enqueue of Communication::Website::DirectObject::SyncWithGitJob (Job ID: dbce22ad-f0b9-48fe-a519-88be095a4774) because the concurrency key 'Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d' has reached its enqueue limit of 1 job
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  ROLLBACK /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Failed enqueuing Communication::Website::DirectObject::SyncWithGitJob to GoodJob(elephant), a before_enqueue callback halted the enqueuing execution.
11:30:29 web.1    | [ActiveJob] ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (0.9ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/communication/website.rb:189:in 'Communication::Website#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (2.6ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::SyncWithGitJob-elephant-1ffc060ef35d12e3841025273bfcecf9"]]
11:30:29 web.1    | [ActiveJob]   ↳ app/models/communication/website.rb:189:in 'Communication::Website#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Count (2.2ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::SyncWithGitJob-elephant-1ffc060ef35d12e3841025273bfcecf9' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/communication/website.rb:189:in 'Communication::Website#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Count (1.1ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::SyncWithGitJob-elephant-1ffc060ef35d12e3841025273bfcecf9' AND "good_jobs"."created_at" > '2025-03-24 10:29:29.473620' /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/communication/website.rb:189:in 'Communication::Website#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (0.8ms)  ROLLBACK /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/communication/website.rb:189:in 'Communication::Website#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.0ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/communication/website.rb:189:in 'Communication::Website#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Create (3.9ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('fd5c4fdf-4f31-4db0-8bc6-120f2313c721', 'elephant', 0, '{"job_class":"Communication::Website::SyncWithGitJob","job_id":"fd5c4fdf-4f31-4db0-8bc6-120f2313c721","provider_job_id":null,"queue_name":"elephant","priority":null,"arguments":["e71ed7bb-f4a1-4b4c-8e32-62728485e4cb"],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:29.477810000Z","scheduled_at":null}', '2025-03-24 10:30:29.477817', NULL, NULL, NULL, '2025-03-24 10:30:29.477817', '2025-03-24 10:30:29.478108', 'fd5c4fdf-4f31-4db0-8bc6-120f2313c721', 'Communication::Website::SyncWithGitJob-elephant-1ffc060ef35d12e3841025273bfcecf9', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::SyncWithGitJob', NULL, '{website}', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/communication/website.rb:189:in 'Communication::Website#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (0.9ms)  COMMIT /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/communication/website.rb:189:in 'Communication::Website#sync_with_git'
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:29.477+01:00"}
11:30:29 web.1    | [ActiveJob]   SQL (0.7ms)  NOTIFY good_job, '{"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:29.477+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/communication/website.rb:189:in 'Communication::Website#sync_with_git'
11:30:29 web.1    | [ActiveJob] Enqueued Communication::Website::SyncWithGitJob (Job ID: fd5c4fdf-4f31-4db0-8bc6-120f2313c721) to GoodJob(elephant) with arguments: "e71ed7bb-f4a1-4b4c-8e32-62728485e4cb"
11:30:29 web.1    | [ActiveJob] ↳ app/models/communication/website.rb:189:in 'Communication::Website#sync_with_git'
11:30:29 web.1    |   Communication::Website::Localization Load (0.8ms)  SELECT "communication_website_localizations".* FROM "communication_website_localizations" WHERE "communication_website_localizations"."about_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
11:30:29 web.1    | Redirected to http://demo.osuny:3000/admin/fr/communication/websites/e71ed7bb-f4a1-4b4c-8e32-62728485e4cb?website_id=e71ed7bb-f4a1-4b4c-8e32-62728485e4cb
11:30:29 web.1    | Completed 302 Found in 3603ms (ActiveRecord: 505.7ms (953 queries, 143 cached) | GC: 256.9ms)
11:30:29 web.1    | 
11:30:29 web.1    | 
11:30:29 web.1    | Started GET "/admin/fr/communication/websites/e71ed7bb-f4a1-4b4c-8e32-62728485e4cb?website_id=e71ed7bb-f4a1-4b4c-8e32-62728485e4cb" for 127.0.0.1 at 2025-03-24 11:30:29 +0100
11:30:29 web.1    | Processing by Admin::Communication::WebsitesController#show as HTML
11:30:29 web.1    |   Parameters: {"website_id" => "e71ed7bb-f4a1-4b4c-8e32-62728485e4cb", "lang" => "fr", "id" => "e71ed7bb-f4a1-4b4c-8e32-62728485e4cb"}
11:30:29 web.1    |   User Load (1.0ms)  SELECT "users".* FROM "users" WHERE "users"."id" = '63998e73-8fa6-4dbe-807d-4e2ea06e80f8' ORDER BY "users"."id" ASC LIMIT 1 /*action='show',application='Osuny',controller='websites'*/
11:30:29 web.1    |   Language Load (1.4ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='show',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/services/locale_service.rb:5:in 'LocaleService.locale'
