12:18:03 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 12:18:03 +0100
12:18:04 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
12:18:04 web.1    |   Communication::Website::Page::Localization Load (1.2ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '42ebbd14-247e-4507-979e-92636a6e2d3b' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
12:18:04 web.1    |   Communication::Website::Page::Category Load (1.2ms)  SELECT "communication_website_page_categories".* FROM "communication_website_page_categories" INNER JOIN "communication_website_page_categories_pages" ON "communication_website_page_categories"."id" = "communication_website_page_categories_pages"."category_id" WHERE "communication_website_page_categories_pages"."page_id" = '42ebbd14-247e-4507-979e-92636a6e2d3b' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
12:18:04 web.1    |   Communication::Website::Configs::DefaultLanguages Load (1.1ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/with_configs.rb:35:in 'Communication::Website::WithConfigs#config_default_languages'
12:18:04 web.1    |   Communication::Website::Connection Pluck (1.1ms)  SELECT "communication_website_connections"."indirect_object_id" FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_connections"."indirect_object_type" = 'University::Person' AND "communication_website_connections"."direct_source_type" = 'Communication::Website::Page::Person' AND "communication_website_connections"."direct_source_id" = '42ebbd14-247e-4507-979e-92636a6e2d3b' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page/person.rb:21:in 'Communication::Website::Page::Person#explicitly_connected_people'
12:18:04 web.1    |   University Load (1.2ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:157:in 'Communication::Website::WithConnectedObjects#connect_object'
12:18:04 web.1    |   Communication::Website::Connection Load (1.2ms)  SELECT "communication_website_connections".* FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_connections"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "communication_website_connections"."indirect_object_type" = 'Communication::Website::Page::Localization' AND "communication_website_connections"."indirect_object_id" = 'aeeea33b-b355-4589-8862-dd7e8e5ea69b' AND "communication_website_connections"."direct_source_id" = '42ebbd14-247e-4507-979e-92636a6e2d3b' AND "communication_website_connections"."direct_source_type" = 'Communication::Website::Page' ORDER BY "communication_website_connections"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
12:18:04 web.1    |   CACHE University Load (1.1ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
12:18:04 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
12:18:04 web.1    |   Communication::Website::Page::Localization Load (1.5ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."id" = 'aeeea33b-b355-4589-8862-dd7e8e5ea69b' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
12:18:04 web.1    |   Communication::Website::Page Load (1.3ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."id" = '42ebbd14-247e-4507-979e-92636a6e2d3b' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
12:18:04 web.1    |   Communication::Website::Connection Create (1.5ms)  INSERT INTO "communication_website_connections" ("university_id", "website_id", "indirect_object_type", "indirect_object_id", "created_at", "updated_at", "direct_source_type", "direct_source_id") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '10686000-f2dd-4241-b5f0-981ad16b92b3', 'Communication::Website::Page::Localization', 'aeeea33b-b355-4589-8862-dd7e8e5ea69b', '2025-03-24 11:18:04.505533', '2025-03-24 11:18:04.505533', 'Communication::Website::Page', '42ebbd14-247e-4507-979e-92636a6e2d3b') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
12:18:04 web.1    |   Communication::Website::Connection Update (2.1ms)  UPDATE "communication_website_connections" SET "updated_at" = '2025-03-24 11:18:04.508534' WHERE "communication_website_connections"."id" = '3492b731-cf26-4ab5-af12-48d086e37d2a' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:162:in 'Communication::Website::WithConnectedObjects#connect_object'
12:18:04 web.1    |   ActiveStorage::Attachment Load (1.1ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 'aeeea33b-b355-4589-8862-dd7e8e5ea69b' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'featured_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page/localization.rb:155:in 'Communication::Website::Page::Localization#explicit_blob_ids'
12:18:04 web.1    |   ActiveStorage::Attachment Load (1.1ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 'aeeea33b-b355-4589-8862-dd7e8e5ea69b' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'shared_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page/localization.rb:156:in 'Communication::Website::Page::Localization#explicit_blob_ids'
12:18:04 web.1    |   University Load (1.2ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/with_blobs.rb:27:in 'WithBlobs#blobs_with_ids'
12:18:04 web.1    |   Communication::Block Load (1.1ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = 'aeeea33b-b355-4589-8862-dd7e8e5ea69b' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page/localization.rb:79:in 'Array#+'
12:18:04 web.1    |   Communication::Website Load (1.1ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page/localization.rb:80:in 'Communication::Website::Page::Localization#dependencies'
12:18:04 web.1    |   CACHE Communication::Website::Configs::DefaultContentSecurityPolicy Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:04 web.1    |   ↳ app/models/communication/website/with_configs.rb:31:in 'Communication::Website::WithConfigs#config_default_content_security_policy'
12:18:04 web.1    |   Communication::Block Exists? (1.0ms)  SELECT 1 AS one FROM "communication_blocks" WHERE "communication_blocks"."about_id" = 'aeeea33b-b355-4589-8862-dd7e8e5ea69b' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' AND "communication_blocks"."published" = TRUE LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page/localization.rb:81:in 'Communication::Website::Page::Localization#dependencies'
12:18:04 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = '42ebbd14-247e-4507-979e-92636a6e2d3b' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page/localization.rb:83:in 'Array#+'
12:18:04 web.1    |   Search Load (1.1ms)  SELECT "search_index".* FROM "search_index" WHERE "search_index"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "search_index"."about_object_type" = 'Communication::Website::Page' AND "search_index"."about_object_id" = '42ebbd14-247e-4507-979e-92636a6e2d3b' AND "search_index"."about_localization_type" = 'Communication::Website::Page::Localization' AND "search_index"."about_localization_id" = 'aeeea33b-b355-4589-8862-dd7e8e5ea69b' AND "search_index"."website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "search_index"."extranet_id" IS NULL AND "search_index"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' ORDER BY "search_index"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:04 web.1    |   CACHE University Load (1.0ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
12:18:04 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:04 web.1    |   Language Load (1.2ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:04 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."id" = '42ebbd14-247e-4507-979e-92636a6e2d3b' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:04 web.1    |   Communication::Website::Page::Localization Load (1.3ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."id" = 'aeeea33b-b355-4589-8862-dd7e8e5ea69b' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:04 web.1    |   Search Create (1.5ms)  INSERT INTO "search_index" ("university_id", "title", "text", "language_id", "about_object_type", "about_object_id", "about_localization_type", "about_localization_id", "website_id", "extranet_id", "created_at", "updated_at") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', NULL, NULL, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'Communication::Website::Page', '42ebbd14-247e-4507-979e-92636a6e2d3b', 'Communication::Website::Page::Localization', 'aeeea33b-b355-4589-8862-dd7e8e5ea69b', '10686000-f2dd-4241-b5f0-981ad16b92b3', NULL, '2025-03-24 11:18:04.540497', '2025-03-24 11:18:04.540497') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
12:18:04 web.1    |   Communication::Block Load (2.0ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = 'aeeea33b-b355-4589-8862-dd7e8e5ea69b' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' AND "communication_blocks"."published" = TRUE ORDER BY "communication_blocks"."position" ASC /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/contentful.rb:20:in 'Enumerable#collect'
12:18:04 web.1    |   Search Update (1.3ms)  UPDATE "search_index" SET "title" = 'Équipe', "text" = 'Équipe ', "updated_at" = '2025-03-24 11:18:04.547268' WHERE "search_index"."id" = '326f3650-2d4f-467c-b65b-42c553ff17bb' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/searchable.rb:26:in 'block in Searchable#save_search_data'
