11:43:10 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:43:10 +0100
11:43:12 web.1    |   Communication::Website::Connection Pluck (1.1ms)  SELECT "communication_website_connections"."indirect_object_id" FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_connections"."indirect_object_type" = 'University::Organization' AND "communication_website_connections"."direct_source_type" = 'Communication::Website::Page::Organization' AND "communication_website_connections"."direct_source_id" = '0e45e495-fc16-434f-905d-417da1367251' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/organization.rb:21:in 'Communication::Website::Page::Organization#explicitly_connected_organizations'
11:43:12 web.1    |   University Load (1.4ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:157:in 'Communication::Website::WithConnectedObjects#connect_object'
11:43:12 web.1    |   Communication::Website::Connection Load (1.3ms)  SELECT "communication_website_connections".* FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_connections"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "communication_website_connections"."indirect_object_type" = 'Communication::Website::Page::Localization' AND "communication_website_connections"."indirect_object_id" = '27129a66-ce1f-459d-871c-a2dcad20c247' AND "communication_website_connections"."direct_source_id" = '0e45e495-fc16-434f-905d-417da1367251' AND "communication_website_connections"."direct_source_type" = 'Communication::Website::Page' ORDER BY "communication_website_connections"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:43:12 web.1    |   CACHE University Load (2.2ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:43:12 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:43:12 web.1    |   Communication::Website::Page::Localization Load (2.0ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."id" = '27129a66-ce1f-459d-871c-a2dcad20c247' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:43:12 web.1    |   Communication::Website::Page Load (1.7ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."id" = '0e45e495-fc16-434f-905d-417da1367251' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:43:12 web.1    |   Communication::Website::Connection Create (1.5ms)  INSERT INTO "communication_website_connections" ("university_id", "website_id", "indirect_object_type", "indirect_object_id", "created_at", "updated_at", "direct_source_type", "direct_source_id") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e', 'Communication::Website::Page::Localization', '27129a66-ce1f-459d-871c-a2dcad20c247', '2025-03-24 10:43:12.695625', '2025-03-24 10:43:12.695625', 'Communication::Website::Page', '0e45e495-fc16-434f-905d-417da1367251') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:43:12 web.1    |   Communication::Website::Connection Update (1.2ms)  UPDATE "communication_website_connections" SET "updated_at" = '2025-03-24 10:43:12.698829' WHERE "communication_website_connections"."id" = '31f6a585-f0b2-49ea-9d59-10fbe38544fd' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:162:in 'Communication::Website::WithConnectedObjects#connect_object'
11:43:12 web.1    |   ActiveStorage::Attachment Load (2.0ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = '27129a66-ce1f-459d-871c-a2dcad20c247' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'featured_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/localization.rb:155:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:43:12 web.1    |   ActiveStorage::Attachment Load (1.3ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = '27129a66-ce1f-459d-871c-a2dcad20c247' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'shared_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/localization.rb:156:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:43:12 web.1    |   University Load (1.4ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/with_blobs.rb:27:in 'WithBlobs#blobs_with_ids'
11:43:12 web.1    |   Communication::Block Load (1.2ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '27129a66-ce1f-459d-871c-a2dcad20c247' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/localization.rb:79:in 'Array#+'
11:43:12 web.1    |   Communication::Website Load (1.4ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/localization.rb:80:in 'Communication::Website::Page::Localization#dependencies'
11:43:12 web.1    |   CACHE Communication::Website::Configs::DefaultContentSecurityPolicy Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' LIMIT 1
11:43:12 web.1    |   ↳ app/models/communication/website/with_configs.rb:31:in 'Communication::Website::WithConfigs#config_default_content_security_policy'
11:43:12 web.1    |   Communication::Block Exists? (1.3ms)  SELECT 1 AS one FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '27129a66-ce1f-459d-871c-a2dcad20c247' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' AND "communication_blocks"."published" = TRUE LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/localization.rb:81:in 'Communication::Website::Page::Localization#dependencies'
11:43:12 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = '0e45e495-fc16-434f-905d-417da1367251' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/localization.rb:83:in 'Array#+'
11:43:12 web.1    |   Search Load (1.3ms)  SELECT "search_index".* FROM "search_index" WHERE "search_index"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "search_index"."about_object_type" = 'Communication::Website::Page' AND "search_index"."about_object_id" = '0e45e495-fc16-434f-905d-417da1367251' AND "search_index"."about_localization_type" = 'Communication::Website::Page::Localization' AND "search_index"."about_localization_id" = '27129a66-ce1f-459d-871c-a2dcad20c247' AND "search_index"."website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "search_index"."extranet_id" IS NULL AND "search_index"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' ORDER BY "search_index"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:12 web.1    |   CACHE University Load (1.1ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:43:12 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:12 web.1    |   Language Load (1.3ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:12 web.1    |   Communication::Website::Page Load (1.4ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."id" = '0e45e495-fc16-434f-905d-417da1367251' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:12 web.1    |   Communication::Website::Page::Localization Load (1.4ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."id" = '27129a66-ce1f-459d-871c-a2dcad20c247' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:12 web.1    |   Search Create (1.3ms)  INSERT INTO "search_index" ("university_id", "title", "text", "language_id", "about_object_type", "about_object_id", "about_localization_type", "about_localization_id", "website_id", "extranet_id", "created_at", "updated_at") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', NULL, NULL, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'Communication::Website::Page', '0e45e495-fc16-434f-905d-417da1367251', 'Communication::Website::Page::Localization', '27129a66-ce1f-459d-871c-a2dcad20c247', '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e', NULL, '2025-03-24 10:43:12.735487', '2025-03-24 10:43:12.735487') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:43:12 web.1    |   Communication::Block Load (1.1ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '27129a66-ce1f-459d-871c-a2dcad20c247' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' AND "communication_blocks"."published" = TRUE ORDER BY "communication_blocks"."position" ASC /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/contentful.rb:20:in 'Enumerable#collect'
11:43:12 web.1    |   Search Update (1.2ms)  UPDATE "search_index" SET "title" = 'Organisations', "text" = 'Organisations ', "updated_at" = '2025-03-24 10:43:12.740663' WHERE "search_index"."id" = '979f8a68-ae5b-46c5-86e9-06f02b0d65d2' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/searchable.rb:26:in 'block in Searchable#save_search_data'
11:43:12 web.1    |   Communication::Website::Menu Load (1.2ms)  SELECT "communication_website_menus".* FROM "communication_website_menus" WHERE "communication_website_menus"."communication_website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_menus"."automatic" = TRUE AND "communication_website_menus"."identifier" = 'primary' ORDER BY "communication_website_menus"."id" ASC LIMIT 1000 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/with_menus.rb:64:in 'Communication::Website::WithMenus#generate_automatic_menus_for_identifier'
11:43:12 web.1    |   Communication::Website::Connection Pluck (1.1ms)  SELECT "communication_website_connections"."indirect_object_id" FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_connections"."indirect_object_type" = 'University::Organization' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:110:in 'Communication::Website::WithConnectedObjects#connected_organizations'
11:43:12 web.1    |   University::Organization Update All (1.3ms)  UPDATE "university_organizations" SET "updated_at" = '2025-03-24 10:43:12.747562' WHERE 1=0 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page.rb:146:in 'block in Communication::Website::Page#touch_elements_if_special_page_in_hierarchy'
11:43:12 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:43:12 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.2ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::DirectObject::SyncWithGitJob-elephant-d2bacc526d39a4334f75e2553e7b8605"]]
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:43:12 web.1    | [ActiveJob]   GoodJob::Job Count (1.5ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-d2bacc526d39a4334f75e2553e7b8605' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
